FBC	28	25.05	24.98	24.87	25.11	0.00	0.00
FBC	29	25.12	24.88	24.82	25.19	0.00	0.00
FBC	30	25.09	24.92	24.83	25.15	0.01	0.00
FBC	31	25.03	25.01	24.88	25.08	0.00	0.00
FBC	32	25.21	24.85	24.74	25.20	0.00	0.00
FBC	33	25.07	24.94	24.83	25.15	0.00	0.00
FBC	34	25.06	24.93	24.85	25.15	0.00	0.00
FBC	35	25.16	24.87	24.75	25.22	0.00	0.00
FBC	36	25.13	24.86	24.82	25.20	0.00	0.00
FBC	37	25.09	24.94	24.86	25.12	0.00	0.00
FBC	38	25.18	24.83	24.74	25.25	0.00	0.00
FBC	39	25.11	24.90	24.81	25.19	0.00	0.00
FBC	40	25.12	24.89	24.83	25.17	0.00	0.00
FBC	41	25.21	24.82	24.73	25.25	0.00	0.00
FBC	42	25.15	24.87	24.78	25.20	0.00	0.00
FBC	43	25.10	24.95	24.84	25.11	0.00	0.00
FBC	44	25.18	24.82	24.76	25.23	0.00	0.00
FBC	45	25.14	24.87	24.79	25.20	0.00	0.00
FBC	46	25.10	24.92	24.82	25.16	0.00	0.00
FBC	47	25.23	24.79	24.70	25.28	0.00	0.00
FBC	48	25.16	24.86	24.77	25.21	0.00	0.00
FBC	49	25.12	24.87	24.81	25.20	0.00	0.00
FBC	50	25.23	24.82	24.69	25.26	0.00	0.00
FBC	51	25.12	24.89	24.78	25.20	0.00	0.00
FBC	52	25.12	24.91	24.81	25.17	0.00	0.00
FBC	53	25.19	24.86	24.75	25.21	0.00	0.00
FBC	54	25.16	24.88	24.76	25.20	0.00	0.00
FBC	55	25.11	24.92	24.81	25.16	0.00	0.00
FBC	56	25.21	24.82	24.74	25.24	0.00	0.00
FBC	57	25.13	24.87	24.81	25.19	0.00	0.00
FBC	58	25.11	24.92	24.80	25.18	0.00	0.00
FBC	59	25.20	24.81	24.71	25.28	0.00	0.00
FBC	60	25.20	24.86	24.73	25.22	0.00	0.00
FBC	61	25.12	24.89	24.79	25.20	0.00	0.00
FBC	62	25.19	24.85	24.72	25.24	0.00	0.00
FBC	63	25.14	24.87	24.78	25.22	0.00	0.00
FBC	64	25.08	24.94	24.83	25.14	0.00	0.00
FBC	65	25.20	24.80	24.74	25.26	0.00	0.00
FBC	66	25.14	24.88	24.77	25.22	0.00	0.00
FBC	67	25.12	24.91	24.80	25.18	0.00	0.00
FBC	68	25.23	24.79	24.70	25.28	0.00	0.00
FBC	69	25.19	24.85	24.74	25.21	0.00	0.00
FBC	70	25.15	24.90	24.79	25.16	0.00	0.00
FBC	71	25.19	24.81	24.73	25.27	0.00	0.00
FBC	72	25.14	24.88	24.76	25.22	0.00	0.00
FBC	73	25.15	24.87	24.79	25.20	0.00	0.00
FBC	74	25.19	24.87	24.74	25.21	0.00	0.00
FBC	75	25.20	24.81	24.71	25.28	0.00	0.00
FBC	76	25.14	24.90	24.79	25.17	0.00	0.00
FBC	77	25.21	24.81	24.68	25.30	0.00	0.00
FBC	78	25.20	24.84	24.72	25.24	0.00	0.00
FBC	79	25.17	24.86	24.78	25.19	0.00	0.00
FBC	80	25.24	24.78	24.69	25.28	0.00	0.00
FBC	81	25.22	24.82	24.74	25.22	0.00	0.00
FBC	82	25.21	24.81	24.73	25.25	0.00	0.00
FBC	83	25.23	24.78	24.71	25.27	0.00	0.00
FBC	84	25.29	24.75	24.64	25.31	0.00	0.00
FBC	85	25.16	24.93	24.74	25.18	0.00	0.00
FBC	86	25.28	24.76	24.68	25.28	0.00	0.00
FBC	87	25.23	24.81	24.70	25.25	0.00	0.00
FBC	88	25.20	24.83	24.73	25.23	0.00	0.00
FBC	89	25.32	24.69	24.62	25.37	0.00	0.00
FBC	90	25.25	24.79	24.67	25.29	0.00	0.00
FBC	91	25.24	24.82	24.71	25.23	0.00	0.00
FBC	92	25.31	24.74	24.66	25.30	0.00	0.00
FBC	93	25.21	24.83	24.72	25.24	0.00	0.00
FBC	94	25.28	24.74	24.64	25.33	0.00	0.00
FBC	95	25.28	24.73	24.65	25.35	0.00	0.00
FBC	96	25.32	24.72	24.63	25.33	0.00	0.00
FBC	97	25.30	24.75	24.65	25.29	0.00	0.00
FBC	98	25.28	24.73	24.65	25.33	0.00	0.00
FBC	99	25.28	24.74	24.64	25.34	0.00	0.00
FBC	100	25.27	24.74	24.66	25.32	0.00	0.00
FBC	101	25.35	24.69	24.57	25.38	0.10	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1360760739	1369677860	1364490846	1363178592	83814
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	13.11	36.93	36.83	13.12	0.04	0.00
LBC	2	25.86	24.17	24.08	25.89	0.01	0.00
LBC	3	22.99	27.05	26.93	23.03	0.00	0.00
LBC	4	23.27	26.75	26.66	23.32	0.01	0.00
LBC	5	33.32	16.70	16.62	33.36	0.00	0.00
LBC	6	23.61	26.41	26.32	23.65	0.00	0.00
LBC	7	23.35	26.68	26.59	23.38	0.00	0.00
LBC	8	25.04	24.98	24.93	25.05	0.00	0.00
LBC	9	15.79	34.27	34.11	15.82	0.00	0.00
LBC	10	29.77	20.26	20.16	29.81	0.00	0.00
LBC	11	21.29	28.71	28.67	21.33	0.00	0.00
LBC	12	25.62	24.40	24.29	25.69	0.00	0.00
LBC	13	21.66	28.36	28.30	21.68	0.00	0.00
LBC	14	21.83	28.22	28.11	21.84	0.00	0.00
LBC	15	24.29	25.75	25.64	24.32	0.00	0.00
LBC	16	24.71	25.29	25.23	24.77	0.00	0.00
LBC	17	25.56	24.48	24.36	25.60	0.00	0.00
LBC	18	25.41	24.59	24.51	25.49	0.00	0.00
LBC	19	25.18	24.80	24.75	25.28	0.00	0.00
LBC	20	25.17	24.89	24.77	25.17	0.00	0.00
LBC	21	25.01	25.02	24.93	25.04	0.00	0.00
LBC	22	24.94	25.07	24.98	25.00	0.00	0.00
LBC	23	24.99	25.01	24.94	25.05	0.00	0.00
LBC	24	24.97	25.05	24.97	25.01	0.00	0.00
LBC	25	24.90	25.14	25.07	24.89	0.00	0.00
LBC	26	25.07	24.92	24.88	25.13	0.00	0.00
LBC	27	25.03	25.01	24.93	25.04	0.00	0.00
LBC	28	24.99	25.04	24.92	25.05	0.00	0.00
LBC	29	25.11	24.90	24.81	25.17	0.00	0.00
LBC	30	25.06	24.96	24.87	25.11	0.00	0.00
LBC	31	24.97	25.05	24.94	25.04	0.00	0.00
LBC	32	25.21	24.84	24.76	25.18	0.00	0.00
LBC	33	25.05	24.97	24.88	25.11	0.00	0.00
LBC	34	25.02	25.00	24.90	25.09	0.00	0.00
LBC	35	25.16	24.87	24.75	25.21	0.00	0.00
LBC	36	25.09	24.90	24.85	25.16	0.00	0.00
LBC	37	25.05	24.99	24.89	25.07	0.00	0.00
LBC	38	25.20	24.83	24.75	25.23	0.00	0.00
LBC	39	25.09	24.91	24.82	25.18	0.00	0.00
LBC	40	25.07	24.95	24.87	25.11	0.00	0.00
LBC	41	25.21	24.82	24.73	25.24	0.00	0.00
LBC	42	25.14	24.90	24.79	25.17	0.00	0.00
LBC	43	25.06	24.98	24.90	25.07	0.00	0.00
LBC	44	25.17	24.84	24.75	25.24	0.00	0.00
LBC	45	25.10	24.91	24.81	25.18	0.00	0.00
LBC	46	25.06	24.97	24.86	25.11	0.00	0.00
LBC	47	25.23	24.80	24.70	25.27	0.00	0.00
LBC	48	25.14	24.88	24.79	25.19	0.00	0.00
LBC	49	25.08	24.92	24.85	25.15	0.00	0.00
LBC	50	25.23	24.81	24.69	25.27	0.00	0.00
LBC	51	25.12	24.92	24.78	25.18	0.00	0.00
LBC	52	25.08	24.94	24.83	25.15	0.00	0.00
LBC	53	25.18	24.86	24.73	25.23	0.00	0.00
LBC	54	25.14	24.90	24.79	25.17	0.00	0.00
LBC	55	25.09	24.94	24.84	25.14	0.00	0.00
LBC	56	25.21	24.82	24.74	25.24	0.00	0.00
LBC	57	25.12	24.89	24.83	25.17	0.00	0.00
LBC	58	25.07	24.95	24.84	25.14	0.00	0.00
LBC	59	25.19	24.82	24.71	25.28	0.00	0.00
LBC	60	25.16	24.87	24.76	25.20	0.00	0.00
LBC	61	25.10	24.91	24.83	25.17	0.00	0.00
LBC	62	25.20	24.83	24.72	25.25	0.00	0.00
LBC	63	25.13	24.89	24.78	25.20	0.00	0.00
LBC	64	25.04	25.00	24.87	25.09	0.00	0.00
LBC	65	25.20	24.79	24.74	25.27	0.00	0.00
LBC	66	25.12	24.90	24.80	25.18	0.00	0.00
LBC	67	25.10	24.94	24.84	25.12	0.00	0.00
LBC	68	25.22	24.81	24.69	25.28	0.00	0.00
LBC	69	25.17	24.88	24.76	25.19	0.25	0.00
LBC	70	25.09	24.93	24.85	25.14	0.06	0.00
LBC	71	25.21	24.80	24.73	25.26	0.04	0.00
LBC	72	25.12	24.90	24.78	25.20	0.02	0.00
LBC	73	25.12	24.88	24.83	25.16	0.02	0.00
LBC	74	25.19	24.87	24.74	25.20	0.01	0.00
LBC	75	25.16	24.85	24.74	25.25	0.00	0.00
LBC	76	25.11	24.94	24.83	25.12	0.00	0.00
LBC	77	25.19	24.82	24.70	25.29	0.00	0.00
LBC	78	25.17	24.87	24.76	25.20	0.00	0.00
LBC	79	25.14	24.92	24.81	25.14	0.00	0.00
LBC	80	25.23	24.80	24.70	25.27	0.00	0.00
LBC	81	25.21	24.85	24.75	25.19	0.00	0.00
LBC	82	25.14	24.85	24.79	25.21	0.00	0.00
LBC	83	25.21	24.79	24.73	25.27	0.00	0.00
LBC	84	25.24	24.78	24.68	25.30	0.00	0.00
LBC	85	25.11	24.99	24.79	25.11	0.00	0.00
LBC	86	25.27	24.79	24.70	25.25	0.00	0.00
LBC	87	25.20	24.85	24.73	25.22	0.00	0.00
LBC	88	25.13	24.89	24.80	25.18	0.00	0.00
LBC	89	25.30	24.73	24.64	25.33	0.00	0.00
LBC	90	25.21	24.82	24.71	25.26	0.00	0.00
LBC	91	25.20	24.87	24.76	25.18	0.00	0.00
LBC	92	25.28	24.76	24.68	25.29	0.00	0.00
LBC	93	25.18	24.84	24.76	25.22	0.00	0.00
LBC	94	25.22	24.79	24.69	25.29	0.00	0.00
LBC	95	25.25	24.75	24.67	25.33	0.00	0.00
LBC	96	25.28	24.75	24.68	25.30	0.00	0.00
LBC	97	25.25	24.81	24.71	25.23	0.00	0.00
LBC	98	25.27	24.76	24.67	25.30	0.00	0.00
LBC	99	25.24	24.79	24.67	25.30	0.00	0.00
LBC	100	25.22	24.79	24.72	25.27	0.13	0.00
LBC	101	25.29	24.74	24.63	25.34	0.13	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1358651354	1373421102	1368228086	1360973871	384735
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	13	0	13	0
IS	3	16	0	16	0
IS	4	23	0	23	0
IS	5	9	0	9	0
IS	6	10	0	10	0
IS	7	17	0	17	0
IS	8	22	0	22	0
IS	9	94	0	94	0
IS	10	22	0	22	0
IS	11	26	0	26	0
IS	12	12	0	12	0
IS	13	22	0	22	0
IS	14	42	0	42	0
IS	15	31	0	31	0
IS	16	37	0	37	0
IS	17	31	0	31	0
IS	18	34	0	34	0
IS	19	63	5	58	0
IS	20	43	6	37	0
IS	21	39	1	38	0
IS	22	48	2	46	0
IS	23	31	0	31	0
IS	24	39	2	37	0
IS	25	43	2	41	0
IS	26	33	2	31	0
IS	27	68	14	54	0
IS	28	69	29	40	0
IS	29	72	20	52	0
IS	30	64	21	43	0
IS	31	90	39	51	0
IS	32	145	56	89	0
IS	33	235	91	144	0
IS	34	402	184	218	0
IS	35	730	351	379	0
IS	36	1266	633	633	0
IS	37	1782	899	883	0
IS	38	2404	1230	1174	0
IS	39	2901	1462	1439	0
IS	40	3627	1819	1808	0
IS	41	4699	2270	2428	1
IS	42	5951	2971	2980	0
IS	43	8033	4033	3999	1
IS	44	10224	5096	5128	0
IS	45	12714	6427	6286	1
IS	46	14383	7024	7359	0
IS	47	15594	7769	7823	2
IS	48	16917	8406	8510	1
IS	49	18191	9094	9096	1
IS	50	19935	9950	9985	0
IS	51	21788	10907	10881	0
IS	52	24234	12218	12016	0
IS	53	27655	13717	13938	0
IS	54	32237	16185	16050	2
IS	55	36346	18254	18091	1
IS	56	39479	19682	19795	2
IS	57	41433	20767	20664	2
IS	58	43392	21583	21808	1
IS	59	45091	22310	22781	0
IS	60	47064	23463	23600	1
IS	61	49150	24528	24620	2
IS	62	51953	25963	25988	2
IS	63	56078	27939	28139	0
IS	64	61535	30935	30597	3
IS	65	66542	33382	33160	0
IS	66	71901	36050	35849	2
IS	67	75471	37796	37675	0
IS	68	77604	38691	38912	1
IS	69	79693	39423	40269	1
IS	70	81753	40479	41274	0
IS	71	83460	41533	41925	2
IS	72	86070	43088	42978	4
IS	73	89930	44877	45051	2
IS	74	96050	47857	48191	2
IS	75	102849	51825	51023	1
IS	76	108835	54633	54201	1
IS	77	113902	57190	56710	2
IS	78	118009	59058	58947	4
IS	79	120223	60107	60111	5
IS	80	122344	61371	60970	3
IS	81	126056	63319	62735	2
IS	82	127025	63454	63569	2
IS	83	130956	65324	65625	7
IS	84	136492	68588	67900	4
IS	85	143201	71746	71453	2
IS	86	150516	75223	75287	6
IS	87	158415	79286	79126	3
IS	88	163709	81720	81986	3
IS	89	166512	83115	83395	2
IS	90	169751	85189	84561	1
IS	91	171828	86127	85697	4
IS	92	174783	87378	87402	3
IS	93	179813	89807	90003	3
IS	94	183048	91799	91247	2
IS	95	189953	95087	94863	3
IS	96	197786	99607	98175	4
IS	97	205624	102715	102906	3
IS	98	211723	106066	105657	0
IS	99	218430	109498	108932	0
IS	100	222484	111550	110934	0
IS	101	224318	112978	111338	2
IS	102	227794	227487	306	1
IS	103	230679	230577	101	1
IS	104	235762	235684	75	3
IS	105	242180	242144	35	1
IS	106	248719	248699	16	4
IS	107	256904	256883	20	1
IS	108	263757	263747	9	1
IS	109	269872	269859	9	4
IS	110	275876	275853	18	5
IS	111	280308	280296	11	1
IS	112	282455	282445	6	4
IS	113	283229	283222	6	1
IS	114	288027	288015	10	2
IS	115	292461	292455	4	2
IS	116	299038	299023	13	2
IS	117	306761	306759	1	1
IS	118	311423	311416	1	6
IS	119	317599	317596	2	1
IS	120	320899	320897	1	1
IS	121	326409	326404	2	3
IS	122	329689	329684	3	2
IS	123	330253	330247	5	1
IS	124	332005	331998	5	2
IS	125	333016	333008	4	4
IS	126	337822	337817	2	3
IS	127	342896	342889	4	3
IS	128	346237	346236	1	0
IS	129	353149	353147	0	2
IS	130	356555	356551	2	2
IS	131	358040	358036	2	2
IS	132	360014	360009	4	1
IS	133	360994	360988	5	1
IS	134	359862	359861	1	0
IS	135	362089	362086	2	1
IS	136	361642	361639	1	2
IS	137	365384	365378	4	2
IS	138	366549	366548	0	1
IS	139	368537	368535	2	0
IS	140	370762	370757	1	4
IS	141	373721	373717	3	1
IS	142	373663	373658	2	3
IS	143	373450	373448	0	2
IS	144	371982	371972	7	3
IS	145	370688	370685	2	1
IS	146	370181	370181	0	0
IS	147	369751	369746	3	2
IS	148	370525	370522	2	1
IS	149	370679	370664	12	3
IS	150	370334	370329	3	2
IS	151	370887	370878	5	4
IS	152	369635	369634	0	1
IS	153	369071	369067	1	3
IS	154	367169	367166	2	1
IS	155	363539	363536	0	3
IS	156	360427	360422	2	3
IS	157	358517	358513	2	2
IS	158	360386	360380	3	3
IS	159	356348	356344	3	1
IS	160	356769	356764	1	4
IS	161	355253	355244	6	3
IS	162	353512	353508	3	1
IS	163	350328	350322	4	2
IS	164	347293	347292	1	0
IS	165	348032	348029	0	3
IS	166	341645	341638	3	4
IS	167	339536	339533	1	2
IS	168	337008	337004	2	2
IS	169	335311	335307	1	3
IS	170	333854	333850	2	2
IS	171	332544	332543	0	1
IS	172	329375	329371	3	1
IS	173	325382	325380	2	0
IS	174	321803	321796	5	2
IS	175	321883	321881	1	1
IS	176	317348	317346	1	1
IS	177	316014	316011	1	2
IS	178	310189	310183	5	1
IS	179	307179	307179	0	0
IS	180	303838	303833	4	1
IS	181	301630	301627	2	1
IS	182	299249	299249	0	0
IS	183	297880	297878	2	0
IS	184	294767	294765	2	0
IS	185	290674	290669	2	3
IS	186	288438	288436	2	0
IS	187	284963	284959	1	3
IS	188	280709	280703	4	2
IS	189	278020	278017	3	0
IS	190	275550	275544	5	1
IS	191	271692	271691	0	1
IS	192	269633	269631	0	2
IS	193	267572	267569	3	0
IS	194	264257	264256	0	1
IS	195	261776	261774	1	1
IS	196	258404	258396	4	4
IS	197	254533	254531	1	1
IS	198	252694	252689	4	1
IS	199	248429	248427	0	2
IS	200	245269	245263	4	2
IS	201	241817	241815	1	1
IS	202	240495	240491	2	2
IS	203	238080	238079	1	0
IS	204	236126	236123	1	2
IS	205	233542	233538	2	2
IS	206	229979	229975	2	2
IS	207	227016	227012	0	4
IS	208	223466	223459	5	2
IS	209	220250	220247	1	2
IS	210	217794	217788	4	2
IS	211	213608	213601	3	4
IS	212	212523	212523	0	0
IS	213	209446	209443	1	2
IS	214	208698	208696	1	1
IS	215	205894	205892	2	0
IS	216	202761	202760	1	0
IS	217	200536	200529	4	3
IS	218	197657	197657	0	0
IS	219	195358	195356	1	1
IS	220	192318	192314	2	2
IS	221	189379	189375	2	2
IS	222	186845	186840	3	2
IS	223	184384	184383	1	0
IS	224	183313	183309	3	1
IS	225	181823	181820	2	1
IS	226	178244	178240	3	1
IS	227	175794	175788	4	2
IS	228	174100	174096	3	1
IS	229	170951	170946	4	1
IS	230	168699	168699	0	0
IS	231	166114	166110	2	2
IS	232	164818	164817	1	0
IS	233	162649	162643	3	3
IS	234	160582	160581	1	0
IS	235	158516	158515	1	0
IS	236	155978	155976	1	1
IS	237	154647	154643	2	2
IS	238	152415	152407	5	3
IS	239	150440	150439	1	0
IS	240	147642	147639	1	2
IS	241	145171	145170	1	0
IS	242	144564	144561	2	1
IS	243	141892	141889	3	0
IS	244	140232	140229	2	1
IS	245	138603	138595	5	3
IS	246	135615	135613	1	1
IS	247	134890	134887	3	0
IS	248	132629	132628	0	1
IS	249	131191	131189	2	0
IS	250	129154	129152	1	1
IS	251	126967	126964	0	3
IS	252	125173	125171	0	2
IS	253	123557	123555	1	1
IS	254	122159	122157	2	0
IS	255	120240	120236	1	3
IS	256	118554	118553	0	1
IS	257	116513	116511	2	0
IS	258	114752	114752	0	0
IS	259	114080	114079	0	1
IS	260	111453	111450	2	1
IS	261	111869	111869	0	0
IS	262	108070	108070	0	0
IS	263	107131	107127	4	0
IS	264	104997	104994	1	2
IS	265	103436	103435	1	0
IS	266	102272	102271	0	1
IS	267	100795	100794	0	1
IS	268	100135	100135	0	0
IS	269	98837	98836	1	0
IS	270	96167	96167	0	0
IS	271	95035	95035	0	0
IS	272	93836	93835	0	1
IS	273	92542	92538	2	2
IS	274	91426	91423	2	1
IS	275	89640	89633	4	3
IS	276	88553	88553	0	0
IS	277	86793	86792	0	1
IS	278	85446	85446	0	0
IS	279	84814	84814	0	0
IS	280	83652	83649	2	1
IS	281	82178	82178	0	0
IS	282	81169	81166	3	0
IS	283	79276	79273	3	0
IS	284	77951	77949	2	0
IS	285	76947	76945	0	2
IS	286	76628	76628	0	0
IS	287	75455	75455	0	0
IS	288	74044	74042	2	0
IS	289	72721	72720	0	1
IS	290	71663	71661	1	1
IS	291	70934	70932	0	2
IS	292	69772	69772	0	0
IS	293	68589	68589	0	0
IS	294	67195	67195	0	0
IS	295	66306	66306	0	0
IS	296	65539	65537	2	0
IS	297	64533	64533	0	0
IS	298	63211	63210	1	0
IS	299	62363	62362	1	0
IS	300	61335	61333	1	1
IS	301	60819	60817	2	0
IS	302	59327	59327	0	0
IS	303	58928	58927	1	0
IS	304	57588	57587	1	0
IS	305	57138	57137	1	0
IS	306	56116	56115	0	1
IS	307	55026	55024	1	1
IS	308	54874	54873	1	0
IS	309	53649	53646	1	2
IS	310	52863	52863	0	0
IS	311	51793	51791	1	1
IS	312	51294	51293	1	0
IS	313	50427	50426	1	0
IS	314	49806	49805	0	1
IS	315	48793	48790	2	1
IS	316	47905	47905	0	0
IS	317	47126	47126	0	0
IS	318	46534	46531	2	1
IS	319	46055	46054	1	0
IS	320	45407	45407	0	0
IS	321	44486	44484	0	2
IS	322	43950	43949	1	0
IS	323	42649	42646	2	1
IS	324	42510	42507	3	0
IS	325	41811	41809	2	0
IS	326	41319	41318	1	0
IS	327	40398	40395	2	1
IS	328	39558	39557	1	0
IS	329	39332	39330	2	0
IS	330	38567	38564	1	2
IS	331	37875	37875	0	0
IS	332	37362	37359	1	2
IS	333	36965	36964	1	0
IS	334	36326	36326	0	0
IS	335	35621	35620	1	0
IS	336	35205	35204	1	0
IS	337	34573	34572	1	0
IS	338	33992	33988	3	1
IS	339	33716	33712	2	2
IS	340	32959	32956	2	1
IS	341	32517	32515	1	1
IS	342	31765	31760	5	0
IS	343	31187	31185	2	0
IS	344	30880	30880	0	0
IS	345	31008	31008	0	0
IS	346	30299	30298	1	0
IS	347	29302	29299	2	1
IS	348	28684	28683	0	1
IS	349	28243	28240	2	1
IS	350	27817	27817	0	0
IS	351	27687	27685	2	0
IS	352	27437	27434	1	2
IS	353	27101	27100	0	1
IS	354	26271	26269	1	1
IS	355	26137	26137	0	0
IS	356	25416	25416	0	0
IS	357	24996	24996	0	0
IS	358	24767	24765	2	0
IS	359	24309	24308	0	1
IS	360	24111	24110	0	1
IS	361	23999	23995	4	0
IS	362	23146	23144	1	1
IS	363	23041	23041	0	0
IS	364	22268	22267	1	0
IS	365	21968	21967	1	0
IS	366	21969	21967	2	0
IS	367	21350	21350	0	0
IS	368	20800	20798	2	0
IS	369	20842	20841	1	0
IS	370	20707	20707	0	0
IS	371	20068	20067	1	0
IS	372	19953	19953	0	0
IS	373	19715	19714	1	0
IS	374	19330	19330	0	0
IS	375	18729	18726	2	1
IS	376	18503	18501	1	1
IS	377	18464	18463	0	1
IS	378	17947	17947	0	0
IS	379	17768	17768	0	0
IS	380	17370	17368	2	0
IS	381	17456	17456	0	0
IS	382	17281	17281	0	0
IS	383	16712	16711	0	1
IS	384	16426	16425	1	0
IS	385	16053	16052	1	0
IS	386	15826	15825	1	0
IS	387	15672	15672	0	0
IS	388	15321	15320	1	0
IS	389	15074	15072	1	1
IS	390	14996	14993	3	0
IS	391	14866	14864	0	2
IS	392	14497	14497	0	0
IS	393	14377	14376	1	0
IS	394	13807	13805	2	0
IS	395	13643	13643	0	0
IS	396	13449	13447	2	0
IS	397	13159	13155	2	2
IS	398	13080	13080	0	0
IS	399	12856	12856	0	0
IS	400	12870	12864	6	0
IS	401	12454	12453	1	0
IS	402	12354	12352	1	1
IS	403	12156	12154	1	1
IS	404	11978	11978	0	0
IS	405	11955	11951	2	2
IS	406	11510	11508	1	1
IS	407	11440	11440	0	0
IS	408	11311	11309	2	0
IS	409	11092	11092	0	0
IS	410	11055	11049	5	1
IS	411	10761	10761	0	0
IS	412	10614	10612	2	0
IS	413	10236	10228	8	0
IS	414	10106	10104	2	0
IS	415	9903	9903	0	0
IS	416	9757	9757	0	0
IS	417	9664	9660	4	0
IS	418	9691	9687	4	0
IS	419	9485	9483	1	1
IS	420	9285	9283	2	0
IS	421	9165	9165	0	0
IS	422	9085	9082	3	0
IS	423	8992	8988	4	0
IS	424	8867	8866	1	0
IS	425	8704	8702	2	0
IS	426	8456	8456	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	23	2
RL	24	4
RL	25	2
RL	26	6
RL	27	45
RL	28	84
RL	29	78
RL	30	74
RL	31	1926
RL	32	1994
RL	33	2243
RL	34	2648
RL	35	3216
RL	36	4209
RL	37	5505
RL	38	6260
RL	39	7423
RL	40	8622
RL	41	10498
RL	42	13048
RL	43	17101
RL	44	21693
RL	45	26679
RL	46	29936
RL	47	32259
RL	48	34922
RL	49	37445
RL	50	40883
RL	51	44589
RL	52	49427
RL	53	56349
RL	54	65687
RL	55	73878
RL	56	80055
RL	57	83855
RL	58	87929
RL	59	91274
RL	60	95189
RL	61	99569
RL	62	104965
RL	63	113535
RL	64	124637
RL	65	134471
RL	66	145369
RL	67	152205
RL	68	156317
RL	69	160468
RL	70	164682
RL	71	168394
RL	72	173265
RL	73	181232
RL	74	193460
RL	75	207274
RL	76	218879
RL	77	229026
RL	78	237494
RL	79	241605
RL	80	245993
RL	81	253393
RL	82	254907
RL	83	262951
RL	84	273963
RL	85	287911
RL	86	302225
RL	87	317956
RL	88	329175
RL	89	334440
RL	90	341581
RL	91	349446
RL	92	374274
RL	93	438179
RL	94	378458
RL	95	420596
RL	96	520687
RL	97	410677
RL	98	422477
RL	99	435927
RL	100	444158
RL	101	98626367
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	23	1
FRL	24	2
FRL	25	1
FRL	26	3
FRL	27	22
FRL	28	42
FRL	29	38
FRL	30	37
FRL	31	965
FRL	32	998
FRL	33	1123
FRL	34	1327
FRL	35	1602
FRL	36	2103
FRL	37	2754
FRL	38	3127
FRL	39	3713
FRL	40	4311
FRL	41	5247
FRL	42	6522
FRL	43	8550
FRL	44	10845
FRL	45	13337
FRL	46	14967
FRL	47	16127
FRL	48	17461
FRL	49	18724
FRL	50	20441
FRL	51	22293
FRL	52	24714
FRL	53	28177
FRL	54	32842
FRL	55	36940
FRL	56	40027
FRL	57	41924
FRL	58	43964
FRL	59	45639
FRL	60	47597
FRL	61	49782
FRL	62	52481
FRL	63	56762
FRL	64	62314
FRL	65	67237
FRL	66	72678
FRL	67	76100
FRL	68	78157
FRL	69	80235
FRL	70	82341
FRL	71	84194
FRL	72	86627
FRL	73	90614
FRL	74	96734
FRL	75	103634
FRL	76	109445
FRL	77	114521
FRL	78	118756
FRL	79	120811
FRL	80	123011
FRL	81	126714
FRL	82	127470
FRL	83	131497
FRL	84	137016
FRL	85	143995
FRL	86	151164
FRL	87	159045
FRL	88	164660
FRL	89	167275
FRL	90	170894
FRL	91	174802
FRL	92	187085
FRL	93	218672
FRL	94	189184
FRL	95	210280
FRL	96	259940
FRL	97	205342
FRL	98	211241
FRL	99	217963
FRL	100	222080
FRL	101	49296393
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	23	1
LRL	24	2
LRL	25	1
LRL	26	3
LRL	27	23
LRL	28	42
LRL	29	40
LRL	30	37
LRL	31	961
LRL	32	996
LRL	33	1120
LRL	34	1321
LRL	35	1614
LRL	36	2106
LRL	37	2751
LRL	38	3133
LRL	39	3710
LRL	40	4311
LRL	41	5251
LRL	42	6526
LRL	43	8551
LRL	44	10848
LRL	45	13342
LRL	46	14969
LRL	47	16132
LRL	48	17461
LRL	49	18721
LRL	50	20442
LRL	51	22296
LRL	52	24713
LRL	53	28172
LRL	54	32845
LRL	55	36938
LRL	56	40028
LRL	57	41931
LRL	58	43965
LRL	59	45635
LRL	60	47592
LRL	61	49787
LRL	62	52484
LRL	63	56773
LRL	64	62323
LRL	65	67234
LRL	66	72691
LRL	67	76105
LRL	68	78160
LRL	69	80233
LRL	70	82341
LRL	71	84200
LRL	72	86638
LRL	73	90618
LRL	74	96726
LRL	75	103640
LRL	76	109434
LRL	77	114505
LRL	78	118738
LRL	79	120794
LRL	80	122982
LRL	81	126679
LRL	82	127437
LRL	83	131454
LRL	84	136947
